### 01. tenants
TITLE: 🏛️ Table tenants — Gestion des organisations clientes (Core SaaS Multi-Tenant)
NOTE: 👉 Cette table représente les organisations clientes de la plateforme (coopératives, tontines, entreprises).
NOTE: 👉 Elle contient uniquement l’identité et les informations administratives du tenant.
  - id | BIGINT | PK, Identity | Identifiant interne
  - uq_draw_winners_draw | UNIQUE (draw_id) | Unicité composée | 
  - ck_draw_winners_amounts | CHECK (amount_received >= 0 AND contribution_pool >= 0) | Contrainte métier | 
  - ck_draw_winners_bid_logic | CHECK (bid_amount IS NULL OR bid_amount >= 0) | Contrainte métier | 

### 26. transactions
TITLE: 🏛️ Table transactions — Opérations financières
NOTE: 👉 Cette table centralise toutes les opérations financières de la plateforme : cotisations, dépenses, revenus, transferts, prêts, remboursements.
NOTE: 👉 Elle constitue le ledger (journal comptable unique) du système.
  - id | BIGINT | PK | Identifiant unique transaction
  - uuid | CHAR(36) | NOT NULL | Référence externe
  - tenant_id | BIGINT | NOT NULL, FK → tenants.id | Tenant propriétaire
  - account_id | BIGINT | NOT NULL, FK → accounts.id | Compte débité/crédité
  - member_id | BIGINT | NULL, FK → members.id | Auteur ou bénéficiaire
  - category_id | BIGINT | NULL, FK → transaction_categories.id | Type métier
  - meeting_id | BIGINT | NULL, FK → meetings.id | Contexte tontine
  - loan_id | BIGINT | NULL, FK → loans.id | Lien crédit (IMPORTANT AJOUT)
  - fiscal_year_id | BIGINT | NULL, FK → fiscal_years.id | Année comptable
  - type | VARCHAR(30) | NOT NULL | INCOME / EXPENSE / TRANSFER / COTISATION / LOAN_DISBURSEMENT / LOAN_REPAYMENT
  - amount | NUMERIC(15,2) | NOT NULL | Valeur financière
  - description | TEXT | NULL | Détail opération
  - payment_method | VARCHAR(30) | DEFAULT 'CASH' | CASH / MOBILE_MONEY / BANK / CARD
  - transaction_date | TIMESTAMP | NOT NULL | Date réelle
  - reference | VARCHAR(100) | NOT NULL | ID paiement externe
  - sync_status | VARCHAR(20) | DEFAULT 'SYNCED' | État synchronisation
  - version | INT | DEFAULT 1 | Concurrence
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date création
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Dernière modification
  - deleted_at | TIMESTAMP | NULL | Suppression logique
  - 🔑 CONTRAINTES MÉTIER — transactions |  |  | 
  - Nom | Définition | Type | 
  - uq_transactions_uuid | UNIQUE(uuid) | Unique | 
  - uq_transactions_reference | UNIQUE(reference) | Unique | 
  - uq_transactions_tenant_reference | UNIQUE(tenant_id, reference) | Composée | 
  - uq_transactions_account_date_ref | UNIQUE(account_id, transaction_date, reference) | Composée | 
  - ck_transactions_amount_positive | CHECK(amount > 0) | CHECK | 
  - ck_transactions_type_valid | CHECK(type IN ('INCOME','EXPENSE','TRANSFER','COTISATION','LOAN_DISBURSEMENT','LOAN_REPAYMENT')) | ENUM | 
  - ck_transactions_payment_method_valid | CHECK(payment_method IN ('CASH','MOBILE_MONEY','BANK','CARD')) | ENUM | 
  - ck_transactions_sync_status_valid | CHECK(sync_status IN ('PENDING','SYNCED','FAILED')) | ENUM | 
  - ck_transactions_version_positive | CHECK(version >= 1) | CHECK | 
  - ck_transactions_date_valid | CHECK(transaction_date IS NOT NULL) | CHECK | 

### 27. audit_logs
TITLE: 🧾 Table audits — Journal d’audit des actions système (Core Audit & Compliance Module)
NOTE: 👉 Cette table enregistre toutes les actions effectuées dans le système.
NOTE: 👉 Elle permet de tracer les opérations utilisateurs et systèmes pour la sécurité, la conformité et le debugging.
NOTE: 👉 Elle constitue la base du monitoring et de la traçabilité (audit trail).
  - id | BIGINT | PK | Identifiant unique du log
  - uuid | CHAR(36) | NOT NULL | Identifiant global du log
  - tenant_id | BIGINT | NOT NULL | Organisation concernée
  - user_id | BIGINT | NULL | Utilisateur ayant effectué l’action
  - module | VARCHAR(100) | NOT NULL | Partie du système concernée (loans, tontines, accounts…)
  - action | VARCHAR(50) | NOT NULL | Type d’action (CREATE, UPDATE, DELETE, LOGIN…)
  - entity | VARCHAR(100) | NOT NULL | Table ou ressource affectée
  - entity_id | BIGINT | NULL | Identifiant de l’objet modifié
  - description | TEXT | NULL | Description humaine de l’événement
  - sync_status | VARCHAR(20) | DEFAULT 'SYNCED' | État de synchronisation
  - version | INT | DEFAULT 1 | Gestion de concurrence
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Horodatage de l’action
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Mise à jour du log
  - deleted_at | TIMESTAMP | NULL | Suppression logique
  - 🔑 CONTRAINTES MÉTIER — Table audits |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_audits_uuid | UNIQUE (uuid) | Unicité simple | 
  - ck_audits_action | CHECK (action IN ('CREATE','UPDATE','DELETE','LOGIN','LOGOUT','APPROVE','REJECT','SYNC')) | ENUM | 
  - ck_audits_entity_id | CHECK (entity_id IS NULL OR entity_id > 0) | Contrainte métier | 
  - ck_audits_module | CHECK (module IS NOT NULL) | Contrainte métier | 

### 28. notifications
TITLE: 📩 Table notifications — Notifications utilisateurs
NOTE: 👉 Messages envoyés aux utilisateurs.
  - id | BIGINT | PK | 
  - uuid | CHAR(36) | UNIQUE | 
  - tenant_id | BIGINT | FK | 
  - user_id | BIGINT | FK | 
  - template_id | BIGINT | FK | 
  - title | VARCHAR(255) |  | 
  - message | TEXT | NOT NULL | 
  - channel | VARCHAR(20) | ENUM | 
  - category | VARCHAR(30) | ENUM | 
  - status | VARCHAR(20) | ENUM | 
  - sent_at | TIMESTAMP | NULL | 
  - read_at | TIMESTAMP | NULL | 
  - created_at | TIMESTAMP |  | 
  - 🔑 CONTRAINTES MÉTIER — Table notifications |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_notifications_uuid | UNIQUE (uuid) | Unicité simple | 
  - uq_notifications_tenant_reference | UNIQUE (tenant_id, uuid) | Unicité métier | 
  - uq_notifications_member_subject_time | UNIQUE (member_id, subject, created_at) | Unicité composée | 
  - ck_notifications_channel_valid | CHECK (channel IN ('EMAIL','SMS','PUSH','IN_APP')) | CHECK (ENUM) | 
  - ck_notifications_status_valid | CHECK (status IN ('PENDING','SENT','FAILED','READ')) | CHECK (ENUM) | 
  - ck_notifications_subject_length | CHECK (LENGTH(subject) <= 255) | CHECK (validation texte) | 
  - ck_notifications_sent_logic | CHECK (sent_at IS NULL OR sent_at >= created_at) | CHECK (cohérence temporelle) | 
  - ck_notifications_message_not_empty | CHECK (message IS NOT NULL) | CHECK (null safety) | 

### 29. notification_templates
TITLE: 📝 Table notification_templates — Modèles de notifications
NOTE: 👉 Cette table contient les modèles réutilisables de notifications (email, SMS, push, in-app).
NOTE: 👉 Elle permet de standardiser les messages envoyés dans toute la plateforme.
  - id | BIGINT | PK | Identifiant unique du template
  - tenant_id | BIGINT | FK → tenants.id, NULL | Tenant propriétaire du template
  - code | VARCHAR(100) | NOT NULL | Code unique du modèle (ex: LOAN_APPROVED)
  - subject | VARCHAR(255) | NULL | Objet du message (email)
  - body | TEXT | NOT NULL | Corps du message avec variables
  - variables | JSON | NULL | Paramètres injectables (nom, montant…)
  - language | VARCHAR(10) | DEFAULT 'fr' | Langue du template
  - is_active | BOOLEAN | DEFAULT TRUE | Activation du template
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date de création
  - 🔑 CONTRAINTES MÉTIER — Table notification_templates |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_templates_code_tenant | UNIQUE (tenant_id, code) | Unicité métier | 
  - ck_templates_body_required | CHECK (body IS NOT NULL) | Validation | 
  - ck_templates_language_valid | CHECK (language IN ('fr','en','es','pt')) | Enum | 
  - ck_templates_active_flag | CHECK (is_active IN (0,1)) | Bool | 

### 30. notification_preferences
TITLE: 👤 Table notification_preferences — Préférences utilisateur
NOTE: 👉 Cette table définit les préférences de réception des notifications par utilisateur.
  - id | BIGINT | PK | ID technique
  - user_id | BIGINT | FK → users.id | Utilisateur concerné
  - tenant_id | BIGINT | FK → tenants.id | Tenant
  - email | BOOLEAN | DEFAULT TRUE | Réception email
  - sms | BOOLEAN | DEFAULT TRUE | Réception SMS
  - push | BOOLEAN | DEFAULT TRUE | Notifications push
  - in_app | BOOLEAN | DEFAULT TRUE | Notifications internes
  - mute_from | TIME | NULL | Heure début mode silencieux
  - mute_to | TIME | NULL | Heure fin mode silencieux
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date création
  - 🔑 CONTRAINTES MÉTIER — Table notification_preferences |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_preferences_user_tenant | UNIQUE (user_id, tenant_id) | Unicité métier | 
  - ck_preferences_channels | CHECK (email IN (0,1) AND sms IN (0,1) AND push IN (0,1) AND in_app IN (0,1)) | Bool | 
  - ck_preferences_mute_logic | CHECK (mute_from IS NULL OR mute_to IS NULL OR mute_from < mute_to) | Cohérence | 

### 31. notification_logs
TITLE: 📜 Table notification_logs — Logs d’envoi
NOTE: 👉 Historique technique de toutes les notifications envoyées.
  - id | BIGINT | PK | Log ID
  - notification_id | BIGINT | FK → notifications.id | Notification liée
  - channel | VARCHAR(20) | NOT NULL | EMAIL/SMS/PUSH
  - provider | VARCHAR(100) | NULL | Twilio, SMTP…
  - status | VARCHAR(20) | NOT NULL | SUCCESS/FAILED
  - response | TEXT | NULL | Réponse fournisseur
  - error_message | TEXT | NULL | Détail erreur
  - sent_at | TIMESTAMP | NULL | Date envoi
  - 🔑 CONTRAINTES MÉTIER — Table notification_logs |  |  | 
  - Nom | Définition | Type | 
  - ck_logs_status | CHECK (status IN ('SUCCESS','FAILED','PENDING')) | Enum | 
  - ck_logs_channel | CHECK (channel IN ('EMAIL','SMS','PUSH','IN_APP')) | Enum | 

### 32. email_queue
TITLE: 📧 Table email_queue — File d’attente Email
NOTE: 👉 Cette table gère les emails en file d’attente avant envoi asynchrone.
NOTE: 👉 Elle permet de garantir la fiabilité et la traçabilité des envois email.
  - id | BIGINT | PK | Email job
  - tenant_id | BIGINT | FK → tenants.id | Organisation
  - recipient | VARCHAR(255) | NOT NULL | Email utilisateur
  - subject | VARCHAR(255) | NOT NULL | Objet email
  - body | TEXT | NOT NULL | Message
  - status | VARCHAR(20) | DEFAULT 'PENDING' | Statut envoi
  - retries | INT | DEFAULT 0 | Retry count
  - scheduled_at | TIMESTAMP | NULL | Envoi différé
  - sent_at | TIMESTAMP | NULL | Date réelle
  - 🔑 CONTRAINTES MÉTIER — email_queue |  |  | 
  - Nom | Règle |  | 
  - ck_email_status | PENDING / SENT / FAILED |  | 
  - ck_retries | retries >= 0 |  | 

### 33. sms_queue
TITLE: 📱 Table sms_queue — File d’attente SMS
NOTE: 👉 Gère l’envoi des SMS en mode asynchrone.
  - id | BIGINT | PK | ID SMS
  - tenant_id | BIGINT | FK → tenants.id | Tenant
  - phone_number | VARCHAR(50) | NOT NULL | Destinataire SMS
  - message | TEXT | NOT NULL | Message SMS
  - status | VARCHAR(20) | DEFAULT 'PENDING' | État d’envoi
  - retries | INT | DEFAULT 0 | Retry count
  - scheduled_at | TIMESTAMP | NULL | Envoi planifié
  - sent_at | TIMESTAMP | NULL | Date d’envoi
  - 🔑 CONTRAINTES MÉTIER — sms_queue |  |  | 
  - Nom | Règle |  | 
  - ck_sms_status | PENDING / SENT / FAILED |  | 
  - ck_sms_retries | retries >= 0 |  | 

### 34. push_queue
TITLE: 📲 Table push_queue — Notifications Push
NOTE: 👉 Gère les notifications push vers applications mobiles et web.
  - id | BIGINT | PK | ID notification
  - tenant_id | BIGINT | FK → tenants.id | Tenant
  - device_token | VARCHAR(255) | NOT NULL | Identifiant device
  - title | VARCHAR(255) | NOT NULL | Titre notification
  - body | TEXT | NOT NULL | Contenu push
  - data | JSON | NULL | Données complémentaires
  - status | VARCHAR(20) | DEFAULT 'PENDING' | État envoi
  - sent_at | TIMESTAMP | NULL | Date d’envoi
  - 🔑 CONTRAINTES MÉTIER — push_queue |  |  | 
  - Nom | Règle |  | 
  - ck_push_status | PENDING / SENT / FAILED |  | 

### 35. announcements
TITLE: 📢 Table announcements — Annonces globales
NOTE: 👉 Cette table gère les annonces publiques diffusées à un ensemble d’utilisateurs d’un tenant.
  - id | BIGINT | PK | ID annonce
  - tenant_id | BIGINT | FK → tenants.id | Tenant émetteur
  - title | VARCHAR(255) | NOT NULL | Titre de l’annonce
  - content | TEXT | NOT NULL | Message de l’annonce
  - audience | VARCHAR(50) | ENUM | ALL / MEMBERS / BOARD
  - start_at | TIMESTAMP | NULL | Date de début
  - end_at | TIMESTAMP | NULL | Date de fin
  - is_published | BOOLEAN | DEFAULT FALSE | Statut visibilité
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date création
  - 🔑 CONTRAINTES MÉTIER — announcements |  |  | 
  - Nom | Règle |  | 
  - ck_audience | ALL / MEMBERS / BOARD |  | 
  - ck_publish_logic | start_at <= end_at |  | 

### 36. notification_settings
TITLE: 🔔 Table notification_settings — Configuration notifications
NOTE: 👉 Cette table définit les paramètres globaux des notifications pour chaque organisation (tenant).
NOTE: 👉 Elle contrôle les canaux de diffusion et les règles de communication.
  - id | BIGINT | PK | Identifiant de configuration
  - tenant_id | BIGINT | FK → tenants.id | Tenant concerné
  - email_enabled | BOOLEAN | DEFAULT TRUE | Autorise envoi email
  - sms_enabled | BOOLEAN | DEFAULT TRUE | Autorise envoi SMS
  - push_enabled | BOOLEAN | DEFAULT TRUE | Autorise notifications push
  - in_app_enabled | BOOLEAN | DEFAULT TRUE | Active notifications in-app
  - notify_new_member | BOOLEAN | DEFAULT TRUE | Notification création membre
  - notify_payment | BOOLEAN | DEFAULT TRUE | Notification transactions
  - notify_loan | BOOLEAN | DEFAULT TRUE | Notifications crédit
  - notify_tontine | BOOLEAN | DEFAULT TRUE | Notifications tontine
  - notify_penalty | BOOLEAN | DEFAULT TRUE | Alertes retard paiement
  - daily_summary | BOOLEAN | DEFAULT FALSE | Rapport journalier
  - weekly_summary | BOOLEAN | DEFAULT FALSE | Rapport hebdomadaire
  - quiet_hours_enabled | BOOLEAN | DEFAULT FALSE | Désactive notifications nuit
  - quiet_hours_start | TIME | NULL | Heure début mode silencieux
  - quiet_hours_end | TIME | NULL | Heure fin mode silencieux
  - version | INT | DEFAULT 1 | Gestion concurrence
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date création
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Dernière mise à jour
  - 🔑 CONTRAINTES MÉTIER — Table notification_settings |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_notification_settings_tenant | UNIQUE (tenant_id) | Unicité métier | 
  - ck_notification_channels | CHECK (email_enabled IN (0,1) AND sms_enabled IN (0,1) AND push_enabled IN (0,1) AND in_app_enabled IN (0,1)) | Bool | 
  - ck_quiet_hours_logic | CHECK (quiet_hours_start IS NULL OR quiet_hours_end IS NULL OR quiet_hours_start <> quiet_hours_end) | Cohérence | 
  - ck_summary_flags | CHECK (daily_summary IN (0,1) AND weekly_summary IN (0,1)) | Bool | 
  - ck_notification_flags | CHECK (notify_payment IN (0,1) AND notify_loan IN (0,1) AND notify_tontine IN (0,1)) | Bool | 

### 37. sync_jobs
TITLE: 🔄 Table sync_jobs — Synchronisation système
NOTE: 👉 Gère les tâches asynchrones (import/export/backup/API sync).
  - id | BIGINT | PK | Job
  - uuid | CHAR(36) | UNIQUE | Référence
  - tenant_id | BIGINT | FK | Organisation
  - job_type | VARCHAR(30) | ENUM | Import/export
  - status | VARCHAR(20) | ENUM | État job
  - progress | DECIMAL(5,2) | NULL | %
  - source | VARCHAR(100) | NULL | Origine
  - destination | VARCHAR(100) | NULL | Cible
  - error_message | TEXT | NULL | Debug
  - retries | INT | DEFAULT 0 | Retry
  - started_at | TIMESTAMP | NULL | Exécution
  - finished_at | TIMESTAMP | NULL | Résultat
  - created_at | TIMESTAMP |  | 
  - 🔑 CONTRAINTES MÉTIER — sync_jobs |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - ck_sync_status | CHECK(status IN ('PENDING','RUNNING','SUCCESS','FAILED')) | Enum | 
  - ck_progress | CHECK(progress BETWEEN 0 AND 100) | Validation | 

### 38. documents
TITLE: 🧾 Table documents — Gestion des documents (Core Document Management Module)
NOTE: 👉 Cette table gère les documents stockés dans le système.
NOTE: 👉 Elle permet d’associer des fichiers aux entités métier (membres, tontines, prêts, audits…).
NOTE: 👉 Elle constitue la base du système de gestion documentaire multi-tenant.
  - id | BIGINT | PK | Identifiant unique du document
  - uuid | CHAR(36) | NOT NULL | Identifiant global du document
  - tenant_id | BIGINT | NOT NULL, FK → tenants.id | Organisation propriétaire
  - title | VARCHAR(255) | NOT NULL | Nom du document
  - document_type | VARCHAR(50) | NOT NULL | Catégorie (CONTRACT, ID_CARD, REPORT, RECEIPT…)
  - file_path | VARCHAR(255) | NOT NULL | Emplacement du fichier dans le storage
  - uploaded_by | BIGINT | FK → users.id | Auteur du téléchargement
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date d’ajout du document
  - 🔑 CONTRAINTES MÉTIER — documents |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_documents_uuid | UNIQUE (uuid) | Unicité simple | 
  - ck_documents_title | CHECK (title IS NOT NULL) | Contrainte métier | 
  - ck_documents_file_path | CHECK (file_path IS NOT NULL) | Contrainte métier | 
  - ck_documents_type | CHECK (document_type IN ('CONTRACT','ID','RECEIPT','REPORT','PROFILE','OTHER')) | ENUM | 

### 39. general_assemblies
TITLE: 🧾 Table general_assemblies — Assemblées générales des organisations (Core Governance Module)
NOTE: 👉 Cette table représente les assemblées générales organisées par une organisation.
NOTE: 👉 Elle permet de planifier, documenter et suivre les décisions collectives.
NOTE: 👉 Elle constitue un pilier de gouvernance dans un système coopératif / tontine / SaaS organisationnel.
  - id | BIGINT | PK | Identifiant unique de l’assemblée
  - uuid | CHAR(36) | NOT NULL | Identifiant global de l’assemblée
  - tenant_id | BIGINT | NOT NULL, FK → tenants.id | Organisation concernée
  - title | VARCHAR(255) | NOT NULL | Nom ou objet de la réunion
  - assembly_date | DATE | NOT NULL | Date de tenue de l’AG
  - description | TEXT | NULL | Contenu ou ordre du jour
  - status | VARCHAR(20) | DEFAULT 'PLANNED' | État (PLANNED, ONGOING, COMPLETED, CANCELLED)
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date d’enregistrement
  - created_by | BIGINT | FK → users.id, NULL | Utilisateur ayant créé l'assemblée générale
  - updated_by | BIGINT | FK → users.id, NULL | Dernier utilisateur ayant modifié
  - 🔑 CONTRAINTES MÉTIER — Table general_assemblies |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_general_assemblies_uuid | UNIQUE (uuid) | Unicité simple | 
  - uq_general_assemblies_title_date | UNIQUE (tenant_id, title, assembly_date) | Unicité composée | 
  - ck_general_assemblies_status | CHECK (status IN ('PLANNED','ONGOING','COMPLETED','CANCELLED')) | ENUM | 
  - ck_general_assemblies_date | CHECK (assembly_date IS NOT NULL) | Contrainte métier | 

### 40. votes
TITLE: 🏛️ Table votes — Votes des assemblées
NOTE: 👉 Cette table enregistre les votes exprimés lors des assemblées générales ou réunions décisionnelles.
NOTE: 👉 Elle permet de tracer les décisions collectives et leur statut d’adoption.
  - id | BIGINT | PK | Identifiant unique du vote
  - uuid | CHAR(36) | UNIQUE, NOT NULL | Référence externe unique
  - assembly_id | BIGINT | FK → assemblies.id, NOT NULL | Assemblée concernée par le vote
  - title | VARCHAR(255) | NOT NULL | Intitulé du sujet soumis au vote
  - description | TEXT | NULL | Détails de la proposition
  - status | VARCHAR(20) | DEFAULT 'OPEN' | État du vote (ouvert, clôturé, validé…)
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date de création du vote
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Dernière mise à jour
  - 🔑 CONTRAINTES MÉTIER — Tables votes |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_votes_uuid | UNIQUE (uuid) | Unicité simple | 
  - uq_votes_assembly_title | UNIQUE (assembly_id, title) | Unicité métier composée | 
  - uq_votes_assembly_active | UNIQUE (assembly_id, status) WHERE status = 'OPEN' | Unicité partielle métier | 
  - ck_votes_status_valid | CHECK (status IN ('OPEN','CLOSED','APPROVED','REJECTED')) | CHECK (ENUM) | 
  - ck_votes_title_not_empty | CHECK (title IS NOT NULL) | CHECK (null safety) | 
  - ck_votes_description_length | CHECK (LENGTH(description) <= 1000) | CHECK (validation texte) | 
  - ck_votes_status_consistency | CHECK (status IS NOT NULL) | CHECK (cohérence) | 

### 41. vote_options
TITLE: 🧾 Table votes_options — Options de vote (Core Governance Voting Module)
NOTE: 👉 Cette table représente les options disponibles pour un vote.
NOTE: 👉 Elle permet de définir les choix possibles soumis aux votants (ex : POUR / CONTRE / ABSTENTION ou choix multiples).
NOTE: 👉 Elle constitue un élément clé du système de vote des assemblées et décisions collectives.
  - id | BIGINT | PK | Identifiant unique de l’option
  - vote_id | BIGINT | NOT NULL, FK → votes.id | Vote auquel appartient l’option
  - label | VARCHAR(100) | NOT NULL | Texte de l’option (ex : POUR, CONTRE…)
  - 🔑 CONTRAINTES MÉTIER — Table votes_options |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_votes_options_vote_label | UNIQUE (vote_id, label) | Unicité composée | 
  - ck_votes_options_label | CHECK (label IS NOT NULL) | Contrainte métier | 

### 42. member_votes
TITLE: 🏛️ Table members_votes — Votes des membres
NOTE: 👉 Cette table enregistre les votes individuels des membres lors des votes d’assemblée.
NOTE: 👉 Elle permet de garantir la traçabilité, l’intégrité et l’unicité des choix exprimés.
  - id | BIGINT | PK | Identifiant unique du vote membre
  - vote_id | BIGINT | FK → votes.id, NOT NULL | Vote concerné
  - member_id | BIGINT | FK → members.id, NOT NULL | Membre ayant voté
  - option_id | BIGINT | FK → vote_options.id, NOT NULL | Option choisie par le membre
  - voted_at | TIMESTAMP | NOT NULL | Date et heure du vote effectué
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Enregistrement du vote
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Dernière mise à jour
  - 🔑 CONTRAINTES MÉTIER — Table members_votes |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_members_votes_id | UNIQUE (id) | Unicité simple | 
  - uq_members_votes_vote_member | UNIQUE (vote_id, member_id) | Unicité métier composée | 
  - uq_members_votes_vote_option_member | UNIQUE (vote_id, member_id, option_id) | Unicité métier avancée | 
  - ck_members_votes_vote_id_valid | CHECK (vote_id IS NOT NULL) | CHECK (not null safety) | 
  - ck_members_votes_member_id_valid | CHECK (member_id IS NOT NULL) | CHECK (not null safety) | 
  - ck_members_votes_option_id_valid | CHECK (option_id IS NOT NULL) | CHECK (not null safety) | 
  - ck_members_votes_voted_at_valid | CHECK (voted_at IS NOT NULL) | CHECK (date validation) | 
  - ck_members_votes_consistency | CHECK (voted_at <= CURRENT_TIMESTAMP) | CHECK (cohérence temporelle) | 

### 43. plans
TITLE: 🧾 Table plans — Plans d’abonnement (Core SaaS Billing Module)
NOTE: 👉 Cette table définit les plans d’abonnement disponibles dans la plateforme SaaS.
NOTE: 👉 Elle permet de gérer les limites (membres), les tarifs et la différenciation des offres.
NOTE: 👉 Elle constitue la base du module de facturation et de subscription management.
  - id | BIGINT | PK | Identifiant unique du plan
  - code | VARCHAR(50) | NOT NULL | Identifiant métier du plan
  - name | VARCHAR(255) | NOT NULL | Libellé commercial
  - max_members | INT | NOT NULL | Nombre maximum de membres autorisés
  - monthly_price | NUMERIC(15,2) | NOT NULL | Coût mensuel du plan
  - annual_price | NUMERIC(15,2) | NOT NULL | Coût annuel du plan
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date de création du plan
  - created_by | BIGINT | FK → users.id, NULL | Utilisateur ayant créé le plan tarifaire
  - updated_by | BIGINT | FK → users.id, NULL | Dernier utilisateur ayant modifié
  - 🔑 CONTRAINTES MÉTIER — Table plans |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_plans_code | UNIQUE (code) | Unicité simple | 
  - ck_plans_max_members | CHECK (max_members > 0) | Contrainte métier | 
  - ck_plans_monthly_price | CHECK (monthly_price >= 0) | Contrainte métier | 
  - ck_plans_annual_price | CHECK (annual_price >= 0) | Contrainte métier | 

### 44. payments
TITLE: 🏛️ Table payments — Paiements des abonnements
NOTE: 👉 Cette table enregistre tous les paiements effectués pour les abonnements SaaS.
NOTE: 👉 Elle constitue une table critique du module de facturation et subscription management.
  - id | BIGINT | PK | Identifiant unique du paiement
  - subscription_id | BIGINT | FK → subscriptions.id, NOT NULL | Abonnement concerné
  - amount | NUMERIC(15,2) | NOT NULL | Montant payé
  - payment_method | VARCHAR(30) | NOT NULL | Moyen utilisé (CARD, MOBILE_MONEY, BANK…)
  - payment_date | TIMESTAMP | NOT NULL | Date effective du paiement
  - reference | VARCHAR(100) | UNIQUE | Identifiant unique du paiement
  - status | VARCHAR(20) | DEFAULT 'SUCCESS' | État du paiement
  - currency | VARCHAR(10) | DEFAULT 'XAF' | Devise utilisée
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date d’enregistrement
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Dernière mise à jour
  - created_by | BIGINT | FK → users.id, NULL | Utilisateur ayant créé le paiement
  - updated_by | BIGINT | FK → users.id, NULL | Dernier utilisateur ayant modifié
  - 🔑 CONTRAINTES D’UNICITÉ MÉTIER — Table payments |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_payments_id | UNIQUE (id) | Unicité simple | 
  - uq_payments_reference | UNIQUE (reference) | Unicité transaction | 
  - uq_payments_subscription_reference | UNIQUE (subscription_id, reference) | Unicité métier composée | 
  - uq_payments_subscription_date | UNIQUE (subscription_id, payment_date) | Unicité métier | 
  - ck_payments_amount_positive | CHECK (amount > 0) | CHECK (validation financière) | 
  - ck_payments_payment_method_valid | CHECK (payment_method IN ('CARD','MOBILE_MONEY','BANK','CASH')) | CHECK (ENUM) | 
  - ck_payments_status_valid | CHECK (status IN ('PENDING','SUCCESS','FAILED','REFUNDED')) | CHECK (ENUM) | 
  - ck_payments_reference_not_null | CHECK (reference IS NOT NULL) | CHECK (null safety) | 
  - ck_payments_payment_date_valid | CHECK (payment_date IS NOT NULL) | CHECK (date safety) | 

### 45. backups
TITLE: 🧾 Table backups — Sauvegardes système (Core Infrastructure Module)
NOTE: 👉 Cette table gère les sauvegardes des données du système.
NOTE: 👉 Elle permet de tracer, stocker et contrôler les backups par organisation (tenant).
NOTE: 👉 Elle est essentielle pour la résilience, la récupération et la continuité de service.
  - id | BIGINT | PK | Identifiant unique du backup
  - tenant_id | BIGINT | NOT NULL, FK → tenants.id | Organisation concernée
  - backup_date | TIMESTAMP | NOT NULL | Moment où le backup a été effectué
  - file_path | VARCHAR(255) | NOT NULL | Emplacement du backup
  - size_mb | NUMERIC(10,2) | NOT NULL | Poids de la sauvegarde
  - status | VARCHAR(20) | DEFAULT 'SUCCESS' | État (SUCCESS, FAILED, IN_PROGRESS)
  - 🔑 CONTRAINTES MÉTIER — Table backups |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - ck_backups_size | CHECK (size_mb >= 0) | Contrainte métier | 
  - ck_backups_status | CHECK (status IN ('SUCCESS','FAILED','IN_PROGRESS')) | ENUM | 
  - uq_backups_tenant_date | UNIQUE (tenant_id, backup_date) | Unicité composée | 

### 46. subscriptions
TITLE: 🏛️ Table subscriptions — Abonnements des organisations
